Municipality,0 to 5 years,5 to 10 years,10 to 15 years,15 to 20 years,20 to 25 years,25 to 30 years,30 to 35 years,35 to 40 years,40 to 45 years,45 to 50 years,50 to 55 years,55 to 60 years,60 to 65 years,65 to 70 years,70 to 75 years,75 to 80 years,80 to 85 years,85 to 90 years,90 to 95 years,95 or older
Aa and Hunze,442,545,702,780,398,438,477,578,722,975,1066,1130,1035,1056,868,595,474,289,116,38
Aalburg,349,407,397,460,369,359,386,366,396,500,520,405,349,368,302,211,151,107,49,18
Aalsmeer,737,1008,1065,957,795,685,871,968,1137,1411,1303,1044,805,804,808,608,413,309,119,56
Aalten,583,698,812,821,565,630,622,695,787,993,1075,1060,919,855,823,566,423,324,122,30
Too weird,,,,,,,,,,,,,,,,,,,,
Abcoude,,,,,,,,,,,,,,,,,,,,
Achtkar plays,701,810,875,880,680,747,714,766,878,982,963,1003,881,853,719,520,379,233,123,25
Akersloot,,,,,,,,,,,,,,,,,,,,
Alblasserdam,607,670,639,618,566,609,565,551,625,707,752,602,502,544,539,470,287,208,105,22
Albrandswaard,649,782,843,783,533,517,604,886,966,1117,1038,995,732,709,596,385,283,196,80,25
Alkemade,,,,,,,,,,,,,,,,,,,,
Alkmaar,2689,2,,,,,,,,,,,,,,,,,,
Almelo,1739,1964,2155,2283,1926,2073,2068,2166,2240,2770,2658,2454,2308,2190,1963,1298,1040,718,304,73
Almere,6014,6483,6623,6767,6014,7158,7484,7193,7241,8136,8314,7739,6180,4188,2971,1768,1266,832,337,101
Alphen aan den Rijn,2,,,,,,,,,,,,,,,,,,,
Alphen-Chaam,214,243,258,314,231,207,241,268,279,366,407,414,381,309,335,194,133,96,45,9
Altena,,,,,,,,,,,,,,,,,,,,
Delden office,,,,,,,,,,,,,,,,,,,,
Montfort Office,,,,,,,,,,,,,,,,,,,,
Ameland,81,101,108,96,90,97,100,109,108,126,120,116,138,126,145,75,46,33,22,5
Amerongen,,,,,,,,,,,,,,,,,,,,
Amersfoort,4445,4938,4938,4832,4101,5070,5311,5378,5398,6343,6130,5208,4218,3593,3116,2109,1641,1178,616,177
Amstelveen,2567,2756,2398,2440,3002,2713,2954,3108,3015,3237,3122,2938,2671,2378,2331,1739,1496,1169,602,167
Amsterdam,22614,20270,18595,20166,37816,49949,42349,32705,28031,28195,26721,25258,21223,18243,14551,9773,6835,4568,2349,722
Andijk,,,,,,,,,,,,,,,,,,,,
Angerlo,,,,,,,,,,,,,,,,,,,,
Anna Paulowna,,,,,,,,,,,,,,,,,,,,
Apeldoorn,3786,4034,4504,4783,4133,4523,4490,4483,4929,6175,5851,5929,5334,5239,4637,3132,2371,1672,763,226
Appingedam,258,290,320,325,250,287,304,311,328,455,457,452,445,398,417,310,222,134,65,22
Arcen and Fields,,,,,,,,,,,,,,,,,,,,
Arnhem,4060,4182,4057,4420,5816,6272,5660,5538,5218,5790,5400,4956,4441,3870,3283,2180,1637,1153,599,182
shafts,1547,1866,2052,2115,1556,1733,1915,2068,2082,2,,,,,,,,,,
Asten,334,403,465,499,414,426,421,397,468,576,663,598,583,549,457,344,270,149,63,18
Avereest,,,,,,,,,,,,,,,,,,,,
Axel,,,,,,,,,,,,,,,,,,,,
Baarle-Nassau,147,146,153,158,138,167,173,174,179,216,253,260,255,263,250,168,138,76,33,5
Baarn,561,638,673,694,502,558,603,704,764,945,1002,960,875,834,827,604,468,298,157,47
Barendrecht,1250,1488,1720,1695,1137,960,1310,1574,1836,2232,2012,1643,1405,1301,1165,771,551,353,169,32
Barneveld,2083,1985,1965,2129,1803,1858,1783,1571,1484,1942,1866,1811,1474,1356,1289,925,714,495,222,65
Bathmen,,,,,,,,,,,,,,,,,,,,
Bedum,268,279,287,318,221,250,255,268,301,374,444,400,402,365,335,197,144,93,31,8
Beek (L.),282,326,381,471,375,377,403,397,417,559,706,725,583,622,514,400,316,198,74,17
Beekdaelen,,,,,,,,,,,,,,,,,,,,
Beemster,261,263,245,286,257,226,270,277,282,350,421,342,338,267,274,174,130,89,35,7
Beesel,261,294,373,383,329,264,384,337,367,516,547,499,517,466,405,303,226,135,60,17
Belfeld,,,,,,,,,,,,,,,,,,,,
Bellingwedde,,,,,,,,,,,,,,,,,,,,
Bemmel,,,,,,,,,,,,,,,,,,,,
Bennebroek,,,,,,,,,,,,,,,,,,,,
Berg en Dal,651,734,875,974,827,807,745,827,993,1345,1450,1463,1282,1261,1082,845,633,443,192,50
Bergambacht,,,,,,,,,,,,,,,,,,,,
Bergeijk,380,428,505,587,491,449,388,460,515,671,710,734,632,598,542,386,303,180,48,12
Bergen (L.),283,289,348,428,312,269,288,306,341,494,594,577,513,458,384,247,226,136,45,14
Bergen (NH.),415,608,790,924,596,448,404,558,794,1138,1280,1217,1207,1373,1408,934,616,462,232,68
Bergen op Zoom,1527,1624,1753,1876,1644,1858,1978,1827,1925,2562,2650,2453,2335,2195,1937,1346,938,652,312,84
Bergh,,,,,,,,,,,,,,,,,,,,
Bergschenhoek,,,,,,,,,,,,,,,,,,,,
Berkel en Rodenrijs,,,,,,,,,,,,,,,,,,,,
Berkelland,836,1062,1329,1346,954,921,931,1003,1176,1692,1786,1680,1574,1579,1478,1076,767,471,233,48
Bernheze,688,803,945,1017,787,768,781,779,863,1172,1172,1101,1047,919,817,557,455,313,139,35
Bernisse,,,,,,,,,,,,,,,,,,,,
Best,667,742,899,996,749,754,769,752,916,1246,1316,1160,928,821,703,579,422,222,81,10
Beuningen,622,603,682,835,578,659,697,665,767,1019,1190,1146,938,842,600,465,322,194,70,21
Beverwijk,1063,1040,1139,1091,1145,1453,1395,1186,1319,1587,1456,1441,1215,1113,988,709,581,410,203,45
het Bildt,,,,,,,,,,,,,,,,,,,,
De Bilt,985,1203,1324,1338,897,857,949,1205,1249,1651,1709,1713,1466,1424,1334,1004,896,715,338,106
Binnenmaas,647,808,832,760,632,656,758,865,909,1106,1119,1079,990,1023,1012,625,399,311,125,33
Bladel,479,490,549,613,485,528,545,547,528,707,812,786,617,633,584,425,319,203,64,10
Blaricum,328,279,305,294,159,235,288,305,285,416,409,384,401,464,444,241,161,90,40,12
Bleiswijk,,,,,,,,,,,,,,,,,,,,
Bloemendaal,495,713,803,814,376,268,322,546,750,952,981,866,792,822,807,597,466,395,202,60
Boarnsterhim,,,,,,,,,,,,,,,,,,,,
Bodegraven,,,,,,,,,,,,,,,,,,,,
Bodegraven-Reeuwijk,930,978,1070,1118,828,853,938,943,953,1265,1275,1190,1066,1047,957,656,434,312,116,27
Boekel,256,267,346,363,284,310,256,302,266,370,453,359,290,323,243,165,143,76,41,7
Ten Boer,188,199,229,257,136,130,187,204,247,285,282,295,227,255,186,110,90,93,56,20
Bolsward,,,,,,,,,,,,,,,,,,,,
Borculo,,,,,,,,,,,,,,,,,,,,
Borger-Odoorn,501,580,669,765,513,505,573,542,706,1033,1101,1087,1009,949,846,549,395,247,104,31
Born,,,,,,,,,,,,,,,,,,,,
